id,nombre,correo
1,Juan Pérez,[email]
2,Ana Gómez,[email]
3,Luis Torres,[email]
4,María Rodríguez,[email]
5,Pedro Sánchez,[email]
6,Camila Díaz,[email]
7,Diego Herrera,[email]
8,Valentina Morales,[email]
9,Felipe Ríos,[email]
10,Daniela Castro,[email]
11,Ignacio Bravo,[email]
12,Francisca Silva,[email]
13,Javiera Cortés,[email]
14,Tomás Fuentes,[email]
15,Martina Reyes,[email]
16,Gonzalo Muñoz,[email]
17,Isidora Vega,[email]
18,Nicolás Paredes,[email]
19,Antonia Rojas,[email]
20,Matías Salinas,[email]